REGION,TECHNOLOGY,FUEL,MODE_OF_OPERATION,YEAR,TIMESLICE,VALUE
GLOBAL,DEMCOMELCFJIXX02,ELCFJIXX02,1,2039,S1D1,0.085615114
GLOBAL,LNDAGRFJIC01,WTRPRCFJI,8,2039,S2D1,0.0027618119100000006
GLOBAL,LNDAGRFJIC01,LCONHRTOT,8,2039,S2D1,0.0010228933
GLOBAL,LNDAGRFJIC01,WTRPRCFJI,11,2021,S1D2,0.19806428610000001
GLOBAL,LNDAGRFJIC01,WTRPRCFJI,11,2021,S1D1,0.19806428610000001
GLOBAL,LNDAGRFJIC01,WTRPRCFJI,11,2021,S2D2,0.19806428610000001
GLOBAL,LNDAGRFJIC01,WTRPRCFJI,11,2021,S2D1,0.19806428610000001
GLOBAL,LNDAGRFJIC01,LCASHRTOT,11,2021,S1D2,0.073357143
GLOBAL,LNDAGRFJIC01,LCASHRTOT,11,2021,S1D1,0.073357143
GLOBAL,LNDAGRFJIC01,LCASHRTOT,11,2021,S2D2,0.073357143
GLOBAL,LNDAGRFJIC01,LCASHRTOT,11,2021,S2D1,0.073357143
GLOBAL,LNDAGRFJIC01,WTRPRCFJI,11,2022,S1D2,0.1989277353
GLOBAL,LNDAGRFJIC01,WTRPRCFJI,11,2022,S1D1,0.1989277353
GLOBAL,LNDAGRFJIC01,WTRPRCFJI,11,2022,S2D2,0.1989277353
GLOBAL,LNDAGRFJIC01,WTRPRCFJI,11,2022,S2D1,0.1989277353
GLOBAL,LNDAGRFJIC01,LCASHRTOT,11,2022,S1D2,0.073676939
GLOBAL,LNDAGRFJIC01,LCASHRTOT,11,2022,S1D1,0.073676939
GLOBAL,LNDAGRFJIC01,LCASHRTOT,11,2022,S2D2,0.073676939
GLOBAL,LNDAGRFJIC01,LCASHRTOT,11,2022,S2D1,0.073676939
GLOBAL,LNDAGRFJIC01,WTRPRCFJI,11,2023,S1D2,0.19979090910000002
GLOBAL,LNDAGRFJIC01,WTRPRCFJI,11,2023,S1D1,0.19979090910000002
GLOBAL,LNDAGRFJIC01,WTRPRCFJI,11,2023,S2D2,0.19979090910000002
GLOBAL,LNDAGRFJIC01,WTRPRCFJI,11,2023,S2D1,0.19979090910000002
GLOBAL,LNDAGRFJIC01,LCASHRTOT,11,2023,S1D2,0.073996633
GLOBAL,LNDAGRFJIC01,LCASHRTOT,11,2023,S1D1,0.073996633
GLOBAL,LNDAGRFJIC01,LCASHRTOT,11,2023,S2D2,0.073996633
GLOBAL,LNDAGRFJIC01,LCASHRTOT,11,2023,S2D1,0.073996633
GLOBAL,LNDAGRFJIC01,WTRPRCFJI,11,2024,S1D2,0.20065435830000003
GLOBAL,LNDAGRFJIC01,WTRPRCFJI,11,2024,S1D1,0.20065435830000003
GLOBAL,LNDAGRFJIC01,WTRPRCFJI,11,2024,S2D2,0.20065435830000003
GLOBAL,LNDAGRFJIC01,WTRPRCFJI,11,2024,S2D1,0.20065435830000003
GLOBAL,LNDAGRFJIC01,LCASHRTOT,11,2024,S1D2,0.074316429
GLOBAL,LNDAGRFJIC01,LCASHRTOT,11,2024,S1D1,0.074316429
GLOBAL,LNDAGRFJIC01,LCASHRTOT,11,2024,S2D2,0.074316429
GLOBAL,LNDAGRFJIC01,LCASHRTOT,11,2024,S2D1,0.074316429
GLOBAL,LNDAGRFJIC01,WTRPRCFJI,11,2025,S1D2,0.2015178048
GLOBAL,LNDAGRFJIC01,WTRPRCFJI,11,2025,S1D1,0.2015178048
GLOBAL,LNDAGRFJIC01,WTRPRCFJI,11,2025,S2D2,0.2015178048
GLOBAL,LNDAGRFJIC01,WTRPRCFJI,11,2025,S2D1,0.2015178048
GLOBAL,LNDAGRFJIC01,LCASHRTOT,11,2025,S1D2,0.074636224
GLOBAL,LNDAGRFJIC01,LCASHRTOT,11,2025,S1D1,0.074636224
GLOBAL,LNDAGRFJIC01,LCASHRTOT,11,2025,S2D2,0.074636224
GLOBAL,LNDAGRFJIC01,LCASHRTOT,11,2025,S2D1,0.074636224
GLOBAL,LNDAGRFJIC01,WTRPRCFJI,11,2026,S1D2,0.20216828609999998
GLOBAL,LNDAGRFJIC01,WTRPRCFJI,11,2026,S1D1,0.20216828609999998
GLOBAL,LNDAGRFJIC01,WTRPRCFJI,11,2026,S2D2,0.20216828609999998
GLOBAL,LNDAGRFJIC01,WTRPRCFJI,11,2026,S2D1,0.20216828609999998
GLOBAL,LNDAGRFJIC01,LCASHRTOT,11,2026,S1D2,0.074877143
GLOBAL,LNDAGRFJIC01,LCASHRTOT,11,2026,S1D1,0.074877143
GLOBAL,LNDAGRFJIC01,LCASHRTOT,11,2026,S2D2,0.074877143
GLOBAL,LNDAGRFJIC01,LCASHRTOT,11,2026,S2D1,0.074877143
GLOBAL,LNDAGRFJIC01,WTRPRCFJI,11,2027,S1D2,0.20281876470000001
GLOBAL,LNDAGRFJIC01,WTRPRCFJI,11,2027,S1D1,0.20281876470000001
GLOBAL,LNDAGRFJIC01,WTRPRCFJI,11,2027,S2D2,0.20281876470000001
GLOBAL,LNDAGRFJIC01,WTRPRCFJI,11,2027,S2D1,0.20281876470000001
GLOBAL,LNDAGRFJIC01,LCASHRTOT,11,2027,S1D2,0.075118061
GLOBAL,LNDAGRFJIC01,LCASHRTOT,11,2027,S1D1,0.075118061
GLOBAL,LNDAGRFJIC01,LCASHRTOT,11,2027,S2D2,0.075118061
GLOBAL,LNDAGRFJIC01,LCASHRTOT,11,2027,S2D1,0.075118061
GLOBAL,LNDAGRFJIC01,WTRPRCFJI,11,2028,S1D2,0.20346897060000002
GLOBAL,LNDAGRFJIC01,WTRPRCFJI,11,2028,S1D1,0.20346897060000002
GLOBAL,LNDAGRFJIC01,WTRPRCFJI,11,2028,S2D2,0.20346897060000002
GLOBAL,LNDAGRFJIC01,WTRPRCFJI,11,2028,S2D1,0.20346897060000002
GLOBAL,LNDAGRFJIC01,LCASHRTOT,11,2028,S1D2,0.075358878
GLOBAL,LNDAGRFJIC01,LCASHRTOT,11,2028,S1D1,0.075358878
GLOBAL,LNDAGRFJIC01,LCASHRTOT,11,2028,S2D2,0.075358878
GLOBAL,LNDAGRFJIC01,LCASHRTOT,11,2028,S2D1,0.075358878
GLOBAL,LNDAGRFJIC01,WTRPRCFJI,11,2029,S1D2,0.2041194492
GLOBAL,LNDAGRFJIC01,WTRPRCFJI,11,2029,S1D1,0.2041194492
GLOBAL,LNDAGRFJIC01,WTRPRCFJI,11,2029,S2D2,0.2041194492
GLOBAL,LNDAGRFJIC01,WTRPRCFJI,11,2029,S2D1,0.2041194492
GLOBAL,LNDAGRFJIC01,LCASHRTOT,11,2029,S1D2,0.075599796
GLOBAL,LNDAGRFJIC01,LCASHRTOT,11,2029,S1D1,0.075599796
GLOBAL,LNDAGRFJIC01,LCASHRTOT,11,2029,S2D2,0.075599796
GLOBAL,LNDAGRFJIC01,LCASHRTOT,11,2029,S2D1,0.075599796
GLOBAL,LNDAGRFJIC01,WTRPRCFJI,11,2030,S1D2,0.20476992780000003
GLOBAL,LNDAGRFJIC01,WTRPRCFJI,11,2030,S1D1,0.20476992780000003
GLOBAL,LNDAGRFJIC01,WTRPRCFJI,11,2030,S2D2,0.20476992780000003
GLOBAL,LNDAGRFJIC01,WTRPRCFJI,11,2030,S2D1,0.20476992780000003
GLOBAL,LNDAGRFJIC01,LCASHRTOT,11,2030,S1D2,0.075840714
GLOBAL,LNDAGRFJIC01,LCASHRTOT,11,2030,S1D1,0.075840714
GLOBAL,LNDAGRFJIC01,LCASHRTOT,11,2030,S2D2,0.075840714
GLOBAL,LNDAGRFJIC01,LCASHRTOT,11,2030,S2D1,0.075840714
GLOBAL,LNDAGRFJIC01,WTRPRCFJI,11,2031,S1D2,0.20521487700000002
GLOBAL,LNDAGRFJIC01,WTRPRCFJI,11,2031,S1D1,0.20521487700000002
GLOBAL,LNDAGRFJIC01,WTRPRCFJI,11,2031,S2D2,0.20521487700000002
GLOBAL,LNDAGRFJIC01,WTRPRCFJI,11,2031,S2D1,0.20521487700000002
GLOBAL,LNDAGRFJIC01,LCASHRTOT,11,2031,S1D2,0.07600551
GLOBAL,LNDAGRFJIC01,LCASHRTOT,11,2031,S1D1,0.07600551
GLOBAL,LNDAGRFJIC01,LCASHRTOT,11,2031,S2D2,0.07600551
GLOBAL,LNDAGRFJIC01,LCASHRTOT,11,2031,S2D1,0.07600551
GLOBAL,LNDAGRFJIC01,WTRPRCFJI,11,2032,S1D2,0.2056601016
GLOBAL,LNDAGRFJIC01,WTRPRCFJI,11,2032,S1D1,0.2056601016
GLOBAL,LNDAGRFJIC01,WTRPRCFJI,11,2032,S2D2,0.2056601016
GLOBAL,LNDAGRFJIC01,WTRPRCFJI,11,2032,S2D1,0.2056601016
GLOBAL,LNDAGRFJIC01,LCASHRTOT,11,2032,S1D2,0.076170408
GLOBAL,LNDAGRFJIC01,LCASHRTOT,11,2032,S1D1,0.076170408
GLOBAL,LNDAGRFJIC01,LCASHRTOT,11,2032,S2D2,0.076170408
GLOBAL,LNDAGRFJIC01,LCASHRTOT,11,2032,S2D1,0.076170408
GLOBAL,LNDAGRFJIC01,WTRPRCFJI,11,2033,S1D2,0.20610505080000002
GLOBAL,LNDAGRFJIC01,WTRPRCFJI,11,2033,S1D1,0.20610505080000002
GLOBAL,LNDAGRFJIC01,WTRPRCFJI,11,2033,S2D2,0.20610505080000002
GLOBAL,LNDAGRFJIC01,WTRPRCFJI,11,2033,S2D1,0.20610505080000002
GLOBAL,LNDAGRFJIC01,LCASHRTOT,11,2033,S1D2,0.076335204
GLOBAL,LNDAGRFJIC01,LCASHRTOT,11,2033,S1D1,0.076335204
GLOBAL,LNDAGRFJIC01,LCASHRTOT,11,2033,S2D2,0.076335204
GLOBAL,LNDAGRFJIC01,LCASHRTOT,11,2033,S2D1,0.076335204
GLOBAL,LNDAGRFJIC01,WTRPRCFJI,11,2034,S1D2,0.20655
GLOBAL,LNDAGRFJIC01,WTRPRCFJI,11,2034,S1D1,0.20655
GLOBAL,LNDAGRFJIC01,WTRPRCFJI,11,2034,S2D2,0.20655
GLOBAL,LNDAGRFJIC01,WTRPRCFJI,11,2034,S2D1,0.20655
GLOBAL,LNDAGRFJIC01,LCASHRTOT,11,2034,S1D2,0.0765
GLOBAL,LNDAGRFJIC01,LCASHRTOT,11,2034,S1D1,0.0765
GLOBAL,LNDAGRFJIC01,LCASHRTOT,11,2034,S2D2,0.0765
GLOBAL,LNDAGRFJIC01,LCASHRTOT,11,2034,S2D1,0.0765
GLOBAL,LNDAGRFJIC01,WTRPRCFJI,11,2035,S1D2,0.2069949492
GLOBAL,LNDAGRFJIC01,WTRPRCFJI,11,2035,S1D1,0.2069949492
GLOBAL,LNDAGRFJIC01,WTRPRCFJI,11,2035,S2D2,0.2069949492
GLOBAL,LNDAGRFJIC01,WTRPRCFJI,11,2035,S2D1,0.2069949492
GLOBAL,LNDAGRFJIC01,LCASHRTOT,11,2035,S1D2,0.076664796
GLOBAL,LNDAGRFJIC01,LCASHRTOT,11,2035,S1D1,0.076664796
GLOBAL,LNDAGRFJIC01,LCASHRTOT,11,2035,S2D2,0.076664796
GLOBAL,LNDAGRFJIC01,LCASHRTOT,11,2035,S2D1,0.076664796
GLOBAL,LNDAGRFJIC01,WTRPRCFJI,11,2036,S1D2,0.20719414170000003
GLOBAL,LNDAGRFJIC01,WTRPRCFJI,11,2036,S1D1,0.20719414170000003
GLOBAL,LNDAGRFJIC01,WTRPRCFJI,11,2036,S2D2,0.20719414170000003
GLOBAL,LNDAGRFJIC01,WTRPRCFJI,11,2036,S2D1,0.20719414170000003
GLOBAL,LNDAGRFJIC01,LCASHRTOT,11,2036,S1D2,0.076738571
GLOBAL,LNDAGRFJIC01,LCASHRTOT,11,2036,S1D1,0.076738571
GLOBAL,LNDAGRFJIC01,LCASHRTOT,11,2036,S2D2,0.076738571
GLOBAL,LNDAGRFJIC01,LCASHRTOT,11,2036,S2D1,0.076738571
GLOBAL,LNDAGRFJIC01,WTRPRCFJI,11,2037,S1D2,0.20739361230000003
GLOBAL,LNDAGRFJIC01,WTRPRCFJI,11,2037,S1D1,0.20739361230000003
GLOBAL,LNDAGRFJIC01,WTRPRCFJI,11,2037,S2D2,0.20739361230000003
GLOBAL,LNDAGRFJIC01,WTRPRCFJI,11,2037,S2D1,0.20739361230000003
GLOBAL,LNDAGRFJIC01,LCASHRTOT,11,2037,S1D2,0.076812449
GLOBAL,LNDAGRFJIC01,LCASHRTOT,11,2037,S1D1,0.076812449
GLOBAL,LNDAGRFJIC01,LCASHRTOT,11,2037,S2D2,0.076812449
GLOBAL,LNDAGRFJIC01,LCASHRTOT,11,2037,S2D1,0.076812449
GLOBAL,LNDAGRFJIC01,WTRPRCFJI,11,2038,S1D2,0.20759280480000003
GLOBAL,LNDAGRFJIC01,WTRPRCFJI,11,2038,S1D1,0.20759280480000003
GLOBAL,LNDAGRFJIC01,WTRPRCFJI,11,2038,S2D2,0.20759280480000003
GLOBAL,LNDAGRFJIC01,WTRPRCFJI,11,2038,S2D1,0.20759280480000003
GLOBAL,LNDAGRFJIC01,LCASHRTOT,11,2038,S1D2,0.076886224
GLOBAL,LNDAGRFJIC01,LCASHRTOT,11,2038,S1D1,0.076886224
GLOBAL,LNDAGRFJIC01,LCASHRTOT,11,2038,S2D2,0.076886224
GLOBAL,LNDAGRFJIC01,LCASHRTOT,11,2038,S2D1,0.076886224
GLOBAL,LNDAGRFJIC01,WTRPRCFJI,11,2039,S1D2,0.2088549171
GLOBAL,LNDAGRFJIC01,WTRPRCFJI,11,2039,S1D1,0.2088549171
GLOBAL,LNDAGRFJIC01,WTRPRCFJI,11,2039,S2D2,0.2088549171
GLOBAL,LNDAGRFJIC01,WTRPRCFJI,11,2039,S2D1,0.14984262090000003
GLOBAL,LNDAGRFJIC01,LCASHRTOT,11,2039,S1D2,0.077353673
GLOBAL,LNDAGRFJIC01,LCASHRTOT,11,2039,S1D1,0.077353673
GLOBAL,LNDAGRFJIC01,LCASHRTOT,11,2039,S2D2,0.077353673
GLOBAL,LNDAGRFJIC01,LCASHRTOT,11,2039,S2D1,0.055497267
GLOBAL,LNDAGRFJIC01,WTRPRCFJI,11,2040,S1D2,0.2079914706
GLOBAL,LNDAGRFJIC01,WTRPRCFJI,11,2040,S1D1,0.2079914706
GLOBAL,LNDAGRFJIC01,WTRPRCFJI,11,2040,S2D2,0.2079914706
GLOBAL,LNDAGRFJIC01,WTRPRCFJI,11,2040,S2D1,0.2079914706
GLOBAL,LNDAGRFJIC01,LCASHRTOT,11,2040,S1D2,0.077033878
GLOBAL,LNDAGRFJIC01,LCASHRTOT,11,2040,S1D1,0.077033878
GLOBAL,LNDAGRFJIC01,LCASHRTOT,11,2040,S2D2,0.077033878
GLOBAL,LNDAGRFJIC01,LCASHRTOT,11,2040,S2D1,0.077033878
GLOBAL,LNDAGRFJIC01,WTRPRCFJI,11,2041,S1D2,0.20796061230000004
GLOBAL,LNDAGRFJIC01,WTRPRCFJI,11,2041,S1D1,0.20796061230000004
GLOBAL,LNDAGRFJIC01,WTRPRCFJI,11,2041,S2D2,0.20796061230000004
GLOBAL,LNDAGRFJIC01,WTRPRCFJI,11,2041,S2D1,0.20796061230000004
GLOBAL,LNDAGRFJIC01,LCASHRTOT,11,2041,S1D2,0.077022449
GLOBAL,LNDAGRFJIC01,LCASHRTOT,11,2041,S1D1,0.077022449
GLOBAL,LNDAGRFJIC01,LCASHRTOT,11,2041,S2D2,0.077022449
GLOBAL,LNDAGRFJIC01,LCASHRTOT,11,2041,S2D1,0.077022449
GLOBAL,LNDAGRFJIC01,WTRPRCFJI,11,2042,S1D2,0.20792975400000002
GLOBAL,LNDAGRFJIC01,WTRPRCFJI,11,2042,S1D1,0.20792975400000002
GLOBAL,LNDAGRFJIC01,WTRPRCFJI,11,2042,S2D2,0.20792975400000002
GLOBAL,LNDAGRFJIC01,WTRPRCFJI,11,2042,S2D1,0.20792975400000002
GLOBAL,LNDAGRFJIC01,LCASHRTOT,11,2042,S1D2,0.07701102
GLOBAL,LNDAGRFJIC01,LCASHRTOT,11,2042,S1D1,0.07701102
GLOBAL,LNDAGRFJIC01,LCASHRTOT,11,2042,S2D2,0.07701102
GLOBAL,LNDAGRFJIC01,LCASHRTOT,11,2042,S2D1,0.07701102
GLOBAL,LNDAGRFJIC01,WTRPRCFJI,11,2043,S1D2,0.2078991738
GLOBAL,LNDAGRFJIC01,WTRPRCFJI,11,2043,S1D1,0.2078991738
GLOBAL,LNDAGRFJIC01,WTRPRCFJI,11,2043,S2D2,0.2078991738
GLOBAL,LNDAGRFJIC01,WTRPRCFJI,11,2043,S2D1,0.2078991738
GLOBAL,LNDAGRFJIC01,LCASHRTOT,11,2043,S1D2,0.076999694
GLOBAL,LNDAGRFJIC01,LCASHRTOT,11,2043,S1D1,0.076999694
GLOBAL,LNDAGRFJIC01,LCASHRTOT,11,2043,S2D2,0.076999694
GLOBAL,LNDAGRFJIC01,LCASHRTOT,11,2043,S2D1,0.076999694
GLOBAL,LNDAGRFJIC01,WTRPRCFJI,11,2044,S1D2,0.2078683155
GLOBAL,LNDAGRFJIC01,WTRPRCFJI,11,2044,S1D1,0.2078683155
GLOBAL,LNDAGRFJIC01,WTRPRCFJI,11,2044,S2D2,0.2078683155
GLOBAL,LNDAGRFJIC01,WTRPRCFJI,11,2044,S2D1,0.2078683155
GLOBAL,LNDAGRFJIC01,LCASHRTOT,11,2044,S1D2,0.076988265
GLOBAL,LNDAGRFJIC01,LCASHRTOT,11,2044,S1D1,0.076988265
GLOBAL,LNDAGRFJIC01,LCASHRTOT,11,2044,S2D2,0.076988265
GLOBAL,LNDAGRFJIC01,LCASHRTOT,11,2044,S2D1,0.076988265
GLOBAL,LNDAGRFJIC01,WTRPRCFJI,11,2045,S1D2,0.20783745990000002
GLOBAL,LNDAGRFJIC01,WTRPRCFJI,11,2045,S1D1,0.20783745990000002
GLOBAL,LNDAGRFJIC01,WTRPRCFJI,11,2045,S2D2,0.20783745990000002
GLOBAL,LNDAGRFJIC01,WTRPRCFJI,11,2045,S2D1,0.20783745990000002
GLOBAL,LNDAGRFJIC01,LCASHRTOT,11,2045,S1D2,0.076976837
GLOBAL,LNDAGRFJIC01,LCASHRTOT,11,2045,S1D1,0.076976837
GLOBAL,LNDAGRFJIC01,LCASHRTOT,11,2045,S2D2,0.076976837
GLOBAL,LNDAGRFJIC01,LCASHRTOT,11,2045,S2D1,0.076976837
GLOBAL,LNDAGRFJIC01,WTRPRCFJI,11,2046,S1D2,0.20762641710000002
GLOBAL,LNDAGRFJIC01,WTRPRCFJI,11,2046,S1D1,0.20762641710000002
GLOBAL,LNDAGRFJIC01,WTRPRCFJI,11,2046,S2D2,0.20762641710000002
GLOBAL,LNDAGRFJIC01,WTRPRCFJI,11,2046,S2D1,0.20762641710000002
GLOBAL,LNDAGRFJIC01,LCASHRTOT,11,2046,S1D2,0.076898673
GLOBAL,LNDAGRFJIC01,LCASHRTOT,11,2046,S1D1,0.076898673
GLOBAL,LNDAGRFJIC01,LCASHRTOT,11,2046,S2D2,0.076898673
GLOBAL,LNDAGRFJIC01,LCASHRTOT,11,2046,S2D1,0.076898673
GLOBAL,LNDAGRFJIC01,WTRPRCFJI,11,2047,S1D2,0.2074156524
GLOBAL,LNDAGRFJIC01,WTRPRCFJI,11,2047,S1D1,0.2074156524
GLOBAL,LNDAGRFJIC01,WTRPRCFJI,11,2047,S2D2,0.2074156524
GLOBAL,LNDAGRFJIC01,WTRPRCFJI,11,2047,S2D1,0.2074156524
GLOBAL,LNDAGRFJIC01,LCASHRTOT,11,2047,S1D2,0.076820612
GLOBAL,LNDAGRFJIC01,LCASHRTOT,11,2047,S1D1,0.076820612
GLOBAL,LNDAGRFJIC01,LCASHRTOT,11,2047,S2D2,0.076820612
GLOBAL,LNDAGRFJIC01,LCASHRTOT,11,2047,S2D1,0.076820612
GLOBAL,LNDAGRFJIC01,WTRPRCFJI,11,2048,S1D2,0.2076727032
GLOBAL,LNDAGRFJIC01,WTRPRCFJI,11,2048,S1D1,0.2076727032
GLOBAL,LNDAGRFJIC01,WTRPRCFJI,11,2048,S2D2,0.2076727032
GLOBAL,LNDAGRFJIC01,WTRPRCFJI,11,2048,S2D1,0.2058159348
GLOBAL,LNDAGRFJIC01,LCASHRTOT,11,2048,S1D2,0.076915816
GLOBAL,LNDAGRFJIC01,LCASHRTOT,11,2048,S1D1,0.076915816
GLOBAL,LNDAGRFJIC01,LCASHRTOT,11,2048,S2D2,0.076915816
GLOBAL,LNDAGRFJIC01,LCASHRTOT,11,2048,S2D1,0.076228124
GLOBAL,LNDAGRFJIC01,WTRPRCFJI,11,2049,S1D2,0.20722775400000001
GLOBAL,LNDAGRFJIC01,WTRPRCFJI,11,2049,S1D1,0.20722775400000001
GLOBAL,LNDAGRFJIC01,WTRPRCFJI,11,2049,S2D2,0.20722775400000001
GLOBAL,LNDAGRFJIC01,WTRPRCFJI,11,2049,S2D1,0.20629991520000002
GLOBAL,LNDAGRFJIC01,LCASHRTOT,11,2049,S1D2,0.07675102
GLOBAL,LNDAGRFJIC01,LCASHRTOT,11,2049,S1D1,0.07675102
GLOBAL,LNDAGRFJIC01,LCASHRTOT,11,2049,S2D2,0.07675102
GLOBAL,LNDAGRFJIC01,LCASHRTOT,11,2049,S2D1,0.076407376
GLOBAL,LNDAGRFJIC01,WTRPRCFJI,11,2050,S1D2,0.2067828048
GLOBAL,LNDAGRFJIC01,WTRPRCFJI,11,2050,S1D1,0.2067828048
GLOBAL,LNDAGRFJIC01,WTRPRCFJI,11,2050,S2D2,0.2067828048
GLOBAL,LNDAGRFJIC01,WTRPRCFJI,11,2050,S2D1,0.2067828048
GLOBAL,LNDAGRFJIC01,LCASHRTOT,11,2050,S1D2,0.076586224
GLOBAL,LNDAGRFJIC01,LCASHRTOT,11,2050,S1D1,0.076586224
GLOBAL,LNDAGRFJIC01,LCASHRTOT,11,2050,S2D2,0.076586224
GLOBAL,LNDAGRFJIC01,LCASHRTOT,11,2050,S2D1,0.076586224
GLOBAL,LNDAGRFJIC01,WTRPRCFJI,15,2021,S1D2,4.2365454300000005
GLOBAL,LNDAGRFJIC01,WTRPRCFJI,15,2021,S1D1,4.2365454300000005
GLOBAL,LNDAGRFJIC01,WTRPRCFJI,15,2021,S2D1,4.2365454300000005
GLOBAL,LNDAGRFJIC01,LSGCHRTOT,15,2021,S1D2,1.5690909
GLOBAL,LNDAGRFJIC01,LSGCHRTOT,15,2021,S1D1,1.5690909
GLOBAL,LNDAGRFJIC01,LSGCHRTOT,15,2021,S2D1,1.5690909
GLOBAL,LNDAGRFJIC01,WTRPRCFJI,15,2022,S1D2,4.25500371
GLOBAL,LNDAGRFJIC01,WTRPRCFJI,15,2022,S1D1,4.25500371
GLOBAL,LNDAGRFJIC01,WTRPRCFJI,15,2022,S2D1,4.25500371
GLOBAL,LNDAGRFJIC01,LSGCHRTOT,15,2022,S1D2,1.5759273
GLOBAL,LNDAGRFJIC01,LSGCHRTOT,15,2022,S1D1,1.5759273
GLOBAL,LNDAGRFJIC01,LSGCHRTOT,15,2022,S2D1,1.5759273
GLOBAL,LNDAGRFJIC01,WTRPRCFJI,15,2023,S1D2,4.27348629
GLOBAL,LNDAGRFJIC01,WTRPRCFJI,15,2023,S1D1,4.27348629
GLOBAL,LNDAGRFJIC01,WTRPRCFJI,15,2023,S2D2,4.27348629
GLOBAL,LNDAGRFJIC01,WTRPRCFJI,15,2023,S2D1,4.27348629
GLOBAL,LNDAGRFJIC01,LSGCHRTOT,15,2023,S1D2,1.5827727
GLOBAL,LNDAGRFJIC01,LSGCHRTOT,15,2023,S1D1,1.5827727
GLOBAL,LNDAGRFJIC01,LSGCHRTOT,15,2023,S2D2,1.5827727
GLOBAL,LNDAGRFJIC01,LSGCHRTOT,15,2023,S2D1,1.5827727
GLOBAL,LNDAGRFJIC01,WTRPRCFJI,15,2024,S1D2,4.291944570000001
GLOBAL,LNDAGRFJIC01,WTRPRCFJI,15,2024,S1D1,4.291944570000001
GLOBAL,LNDAGRFJIC01,WTRPRCFJI,15,2024,S2D2,4.291944570000001
GLOBAL,LNDAGRFJIC01,WTRPRCFJI,15,2024,S2D1,4.291944570000001
GLOBAL,LNDAGRFJIC01,LSGCHRTOT,15,2024,S1D2,1.5896091
GLOBAL,LNDAGRFJIC01,LSGCHRTOT,15,2024,S1D1,1.5896091
GLOBAL,LNDAGRFJIC01,LSGCHRTOT,15,2024,S2D2,1.5896091
GLOBAL,LNDAGRFJIC01,LSGCHRTOT,15,2024,S2D1,1.5896091
GLOBAL,LNDAGRFJIC01,WTRPRCFJI,15,2025,S1D2,4.31040285
GLOBAL,LNDAGRFJIC01,WTRPRCFJI,15,2025,S1D1,4.31040285
GLOBAL,LNDAGRFJIC01,WTRPRCFJI,15,2025,S2D2,4.31040285
GLOBAL,LNDAGRFJIC01,WTRPRCFJI,15,2025,S2D1,4.31040285
GLOBAL,LNDAGRFJIC01,LSGCHRTOT,15,2025,S1D2,1.5964455
GLOBAL,LNDAGRFJIC01,LSGCHRTOT,15,2025,S1D1,1.5964455
GLOBAL,LNDAGRFJIC01,LSGCHRTOT,15,2025,S2D2,1.5964455
GLOBAL,LNDAGRFJIC01,LSGCHRTOT,15,2025,S2D1,1.5964455
GLOBAL,LNDAGRFJIC01,WTRPRCFJI,15,2026,S1D2,4.32432
GLOBAL,LNDAGRFJIC01,WTRPRCFJI,15,2026,S1D1,4.32432
GLOBAL,LNDAGRFJIC01,WTRPRCFJI,15,2026,S2D2,4.32432
GLOBAL,LNDAGRFJIC01,WTRPRCFJI,15,2026,S2D1,4.32432
GLOBAL,LNDAGRFJIC01,LSGCHRTOT,15,2026,S1D2,1.6016
GLOBAL,LNDAGRFJIC01,LSGCHRTOT,15,2026,S1D1,1.6016
GLOBAL,LNDAGRFJIC01,LSGCHRTOT,15,2026,S2D2,1.6016
GLOBAL,LNDAGRFJIC01,LSGCHRTOT,15,2026,S2D1,1.6016
GLOBAL,LNDAGRFJIC01,WTRPRCFJI,15,2027,S1D2,4.33823715
GLOBAL,LNDAGRFJIC01,WTRPRCFJI,15,2027,S1D1,4.33823715
GLOBAL,LNDAGRFJIC01,WTRPRCFJI,15,2027,S2D2,4.33823715
GLOBAL,LNDAGRFJIC01,WTRPRCFJI,15,2027,S2D1,4.33823715
GLOBAL,LNDAGRFJIC01,LSGCHRTOT,15,2027,S1D2,1.6067545
GLOBAL,LNDAGRFJIC01,LSGCHRTOT,15,2027,S1D1,1.6067545
GLOBAL,LNDAGRFJIC01,LSGCHRTOT,15,2027,S2D2,1.6067545
GLOBAL,LNDAGRFJIC01,LSGCHRTOT,15,2027,S2D1,1.6067545
GLOBAL,LNDAGRFJIC01,WTRPRCFJI,15,2028,S1D2,4.352154570000001
GLOBAL,LNDAGRFJIC01,WTRPRCFJI,15,2028,S1D1,4.352154570000001
GLOBAL,LNDAGRFJIC01,WTRPRCFJI,15,2028,S2D2,4.333779450000001
GLOBAL,LNDAGRFJIC01,WTRPRCFJI,15,2028,S2D1,4.352154570000001
GLOBAL,LNDAGRFJIC01,LSGCHRTOT,15,2028,S1D2,1.6119091
GLOBAL,LNDAGRFJIC01,LSGCHRTOT,15,2028,S1D1,1.6119091
GLOBAL,LNDAGRFJIC01,LSGCHRTOT,15,2028,S2D2,1.6051035
GLOBAL,LNDAGRFJIC01,LSGCHRTOT,15,2028,S2D1,1.6119091
GLOBAL,LNDAGRFJIC01,WTRPRCFJI,15,2029,S1D2,4.366071720000001
GLOBAL,LNDAGRFJIC01,WTRPRCFJI,15,2029,S1D1,4.366071720000001
GLOBAL,LNDAGRFJIC01,WTRPRCFJI,15,2029,S2D2,4.28752008
